Configuration on demand is an incubating feature.
Calculating task graph as configuration cache cannot be reused because the file system entry '.gradle\configuration-cache\79e6c705-e374-44ca-a17c-71ee96638a12\buildfingerprint18355806245527269626.tmp' has been removed.

> Configure project :app
entViewModel.kt:60:17 No parameter with name 'role' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:60:34 Unresolved reference 'ANALYTICS'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:61:42 Unresolved reference 'BRIDGE'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:66:17 No parameter with name 'role' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:66:34 Unresolved reference 'CREATIVE'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:67:42 Unresolved reference 'AUXILIARY'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:72:17 No parameter with name 'role' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:72:34 Unresolved reference 'SECURITY'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:73:42 Unresolved reference 'AUXILIARY'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:91:46 'when' expression must be exhaustive. Add the 'CLAUDE', 
'AURA_SHIELD', 'GEN_KIT_MASTER', 'DATAVEIN_CONSTRUCTOR' branches or an 'else' 
branch.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:97:31 Unresolved reference 'AURASHIELD'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:120:17 'when' expression must be exhaustive. Add the 'CLAUDE', 
'AURA_SHIELD', 'GEN_KIT_MASTER', 'DATAVEIN_CONSTRUCTOR' branches or an 'else' 
branch.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:126:31 Unresolved reference 'AURASHIELD'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:130:17 'when' expression must be exhaustive. Add the 'CLAUDE', 
'AURA_SHIELD', 'GEN_KIT_MASTER', 'DATAVEIN_CONSTRUCTOR' branches or an 'else' 
branch.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:136:31 Unresolved reference 'AURASHIELD'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:177:23 Unresolved reference 'HistoricalTask'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:188:30 Cannot infer type for type parameter 'T'. Specify it 
explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:214:42 Unresolved reference 'role'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:218:39 Operator '==' cannot be applied to 'Int' and 
'AgentPriority'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:38:29 Unresolved reference 'HttpClient'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:134:35 Unresolved reference 'agentType'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:135:35 Unresolved reference 'parameters'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:136:27 Argument type mismatch: actual type is 'String', but 
'Map<String, String>' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:140:32 Cannot infer type for type parameter 'T'. Specify it 
explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:141:17 Cannot infer type for type parameter 'T'. Specify it 
explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:145:23 Unresolved reference 'bodyAsText'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:154:33 No parameter with name 'requestId' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:154:53 Unresolved reference 'requestId'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:155:33 No parameter with name 'status' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:158:127 Unresolved reference 'orEmpty'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:159:33 No parameter with name 'isComplete' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:159:33 No value passed for parameter 'confidence'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:168:33 No parameter with name 'requestId' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:168:53 Unresolved reference 'requestId'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:169:33 No parameter with name 'status' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:171:33 No parameter with name 'isComplete' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:171:33 No value passed for parameter 'confidence'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:176:29 No parameter with name 'requestId' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:176:49 Unresolved reference 'requestId'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:177:29 No parameter with name 'status' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:179:29 No parameter with name 'isComplete' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:179:29 No value passed for parameter 'confidence'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:185:25 No parameter with name 'requestId' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:185:45 Unresolved reference 'requestId'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:186:25 No parameter with name 'status' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:188:25 No parameter with name 'isComplete' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:188:25 No value passed for parameter 'confidence'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:194:25 No parameter with name 'requestId' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:194:45 Unresolved reference 'requestId'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:195:25 No parameter with name 'status' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:197:25 No parameter with name 'isComplete' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:197:25 No value passed for parameter 'confidence'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:203:17 No parameter with name 'requestId' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:203:37 Unresolved reference 'requestId'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:204:17 No parameter with name 'status' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:206:17 No parameter with name 'isComplete' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:206:17 No value passed for parameter 'confidence'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:232:15 Unresolved reference 'bodyAsText'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:243:7 Unresolved reference 'mapError'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:243:18 Cannot infer type for value parameter 'error'. Specify it 
explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:244:79 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:281:75 Too many arguments for 'fun w(tag: String, message: 
String): Unit'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:353:19 Unresolved reference 'bodyAsText'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:369:20 Unresolved reference 'close'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHo
okEntry.kt:26:19 Unresolved reference 'BuildConfig'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHo
okEntry.kt:38:39 Argument type mismatch: actual type is 'PackageParam', but 
'YukiBaseHooker' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHo
okEntry.kt:45:35 Argument type mismatch: actual type is 'PackageParam', but 
'YukiBaseHooker' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHo
okEntry.kt:52:39 Argument type mismatch: actual type is 'PackageParam', but 
'YukiBaseHooker' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHo
okEntry.kt:59:37 Argument type mismatch: actual type is 'PackageParam', but 
'YukiBaseHooker' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHo
oks.kt:89:1 Class 'GenesisZygoteHooks' is not abstract and does not implement 
abstract base class member:
fun onHook(): Unit
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHo
oks.kt:99:45 Unresolved reference 'applicationInfo'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHo
oks.kt:155:1 Class 'GenesisSelfHooks' is not abstract and does not implement 
abstract base class member:
fun onHook(): Unit
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHo
oks.kt:163:23 Argument type mismatch: actual type is 'Class<Any>?', but 'Any' 
was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHo
oks.kt:173:38 Unresolved reference 'toPackage'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHo
oks.kt:173:79 Cannot infer type for value parameter 'aiClass'. Specify it 
explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVerte
xAIClientImpl.kt:270:50 Argument type mismatch: actual type is 'String', but 
'SecurityEvent' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVerte
xAIClientImpl.kt:270:75 Too many arguments for 'suspend fun 
logSecurityEvent(event: SecurityEvent): Unit'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/VertexClo
udService.kt:42:31 Serializer has not been found for type 'Any'. To use context 
serializer as fallback, explicitly annotate type or property with @Contextual
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/VertexClo
udService.kt:65:34 Unresolved reference 'isSecure'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/VertexClo
udService.kt:72:28 Unresolved reference 'initialize'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/VertexClo
udService.kt:145:32 Argument type mismatch: actual type is 'Map<String, 
String?>', but 'Map<String, Any>' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/VertexClo
udService.kt:158:51 Unresolved reference 'analyzeImage'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/VertexClo
udService.kt:298:28 Unresolved reference 'cleanup'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:36:12 Unresolved reference 'example'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:78:16 Unresolved reference 'OracleDriveControlViewModel'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:78:46 Cannot infer type for type parameter 'VM'. Specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:81:21 Property delegate must have a 'getValue(Nothing?, 
KProperty0<ERROR CLASS: Cannot infer argument for type parameter T>)' method. 
None of the following functions is applicable:
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:81:24 Cannot infer type for type parameter 'T'. Specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:81:34 Unresolved reference 'isServiceConnected'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:81:53 Cannot infer type for type parameter 'T'. Specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:82:16 Property delegate must have a 'getValue(Nothing?, 
KProperty0<ERROR CLASS: Cannot infer argument for type parameter T>)' method. 
None of the following functions is applicable:
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:82:19 Cannot infer type for type parameter 'T'. Specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:82:29 Unresolved reference 'status'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:82:36 Cannot infer type for type parameter 'T'. Specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:83:24 Property delegate must have a 'getValue(Nothing?, 
KProperty0<ERROR CLASS: Cannot infer argument for type parameter T>)' method. 
None of the following functions is applicable:
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:83:27 Cannot infer type for type parameter 'T'. Specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:83:37 Unresolved reference 'detailedStatus'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:83:52 Cannot infer type for type parameter 'T'. Specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:84:24 Property delegate must have a 'getValue(Nothing?, 
KProperty0<ERROR CLASS: Cannot infer argument for type parameter T>)' method. 
None of the following functions is applicable:
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:84:27 Cannot infer type for type parameter 'T'. Specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:84:37 Unresolved reference 'diagnosticsLog'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:84:52 Cannot infer type for type parameter 'T'. Specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:93:19 Unresolved reference 'bindService'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
